2012-01-04,44,41,Beverages,Germany,Europe
2012-01-04,9,11,Snacks,Germany,Europe
2012-01-11,20,21,Beverages,Germany,Europe
2012-01-11,126,131,Snacks,Germany,Europe
2012-01-18,114,111,Beverages,Germany,Europe
2012-01-18,41,41,Snacks,Germany,Europe
2012-01-25,78,81,Beverages,Germany,Europe
2012-01-25,38,41,Snacks,Germany,Europe
2012-02-01,47,51,Beverages,Germany,Europe
2012-02-01,121,121,Snacks,Germany,Europe
2012-02-08,26,31,Beverages,Germany,Europe
2012-02-08,49,51,Snacks,Germany,Europe
2012-02-15,62,61,Beverages,Germany,Europe
2012-02-15,32,31,Snacks,Germany,Europe
2012-02-22,84,81,Beverages,Germany,Europe
2012-02-22,126,131,Snacks,Germany,Europe
2012-03-01,4,1,Beverages,Germany,Europe
2012-03-01,25,21,Snacks,Germany,Europe
2012-03-08,63,61,Beverages,Germany,Europe
2012-03-08,43,41,Snacks,Germany,Europe
2012-03-15,99,101,Beverages,Germany,Europe
2012-03-15,49,51,Snacks,Germany,Europe
2012-03-22,32,31,Beverages,Germany,Europe
2012-03-22,95,101,Snacks,Germany,Europe
2012-03-29,119,121,Beverages,Germany,Europe
2012-03-29,31,31,Snacks,Germany,Europe
2012-04-05,19,21,Beverages,Germany,Europe
2012-04-05,108,111,Snacks,Germany,Europe
2012-04-12,94,91,Beverages,Germany,Europe
2012-04-12,50,51,Snacks,Germany,Europe
2012-04-19,37,41,Beverages,Germany,Europe
2012-04-19,81,81,Snacks,Germany,Europe
2012-04-26,44,41,Beverages,Germany,Europe
2012-04-26,23,21,Snacks,Germany,Europe
2012-05-03,7,11,Beverages,Germany,Europe
2012-05-03,100,101,Snacks,Germany,Europe
2012-05-10,21,21,Beverages,Germany,Europe
2012-05-10,98,101,Snacks,Germany,Europe
2012-05-17,66,71,Beverages,Germany,Europe
2012-05-17,25,21,Snacks,Germany,Europe
2012-05-24,100,101,Beverages,Germany,Europe
2012-05-24,91,91,Snacks,Germany,Europe
2012-05-31,32,31,Beverages,Germany,Europe
2012-05-31,122,121,Snacks,Germany,Europe
2012-06-07,0,1,Beverages,Germany,Europe
2012-06-07,0,1,Snacks,Germany,Europe
2012-06-14,118,121,Beverages,Germany,Europe
2012-06-14,75,81,Snacks,Germany,Europe
2012-06-21,7,11,Beverages,Germany,Europe
2012-06-21,42,41,Snacks,Germany,Europe
2012-06-28,91,91,Beverages,Germany,Europe
2012-06-28,127,131,Snacks,Germany,Europe
2012-07-05,10,11,Beverages,Germany,Europe
2012-07-05,62,61,Snacks,Germany,Europe
2012-07-12,127,131,Beverages,Germany,Europe
2012-07-12,125,121,Snacks,Germany,Europe
2012-07-19,107,111,Beverages,Germany,Europe
2012-07-19,54,51,Snacks,Germany,Europe
2012-07-26,6,11,Beverages,Germany,Europe
2012-07-26,83,81,Snacks,Germany,Europe
2012-08-02,22,21,Beverages,Germany,Europe
2012-08-02,99,101,Snacks,Germany,Europe
2012-08-09,74,71,Beverages,Germany,Europe
2012-08-09,126,131,Snacks,Germany,Europe
2012-08-16,84,81,Beverages,Germany,Europe
2012-08-16,74,71,Snacks,Germany,Europe
2012-08-23,4,1,Beverages,Germany,Europe
2012-08-23,39,41,Snacks,Germany,Europe
2012-08-30,25,21,Beverages,Germany,Europe
2012-08-30,113,111,Snacks,Germany,Europe
2012-09-06,105,101,Beverages,Germany,Europe
2012-09-06,36,41,Snacks,Germany,Europe
2012-09-13,89,91,Beverages,Germany,Europe
2012-09-13,38,41,Snacks,Germany,Europe
2012-09-20,73,71,Beverages,Germany,Europe
2012-09-20,8,11,Snacks,Germany,Europe
2012-09-27,16,21,Beverages,Germany,Europe
2012-09-27,39,41,Snacks,Germany,Europe
2012-10-04,95,101,Beverages,Germany,Europe
2012-10-04,119,121,Snacks,Germany,Europe
2012-10-11,42,41,Beverages,Germany,Europe
2012-10-11,73,71,Snacks,Germany,Europe
2012-10-18,100,101,Beverages,Germany,Europe
2012-10-18,51,51,Snacks,Germany,Europe
2012-10-25,89,91,Beverages,Germany,Europe
2012-10-25,40,41,Snacks,Germany,Europe
2012-11-01,71,71,Beverages,Germany,Europe
2012-11-01,112,111,Snacks,Germany,Europe
2012-11-08,25,21,Beverages,Germany,Europe
2012-11-08,12,11,Snacks,Germany,Europe
2012-11-15,123,121,Beverages,Germany,Europe
2012-11-15,96,101,Snacks,Germany,Europe
2012-11-22,91,91,Beverages,Germany,Europe
2012-11-22,112,111,Snacks,Germany,Europe
2012-11-29,3,1,Beverages,Germany,Europe
2012-11-29,0,1,Snacks,Germany,Europe
2012-12-06,16,21,Beverages,Germany,Europe
2012-12-06,36,41,Snacks,Germany,Europe
2012-12-13,38,41,Beverages,Germany,Europe
2012-12-13,55,61,Snacks,Germany,Europe
2012-12-20,125,121,Beverages,Germany,Europe
2012-12-20,79,81,Snacks,Germany,Europe
2012-12-27,50,51,Beverages,Germany,Europe
2012-12-27,23,21,Snacks,Germany,Europe
2012-01-04,107,111,Beverages,UK,Europe
2012-01-04,48,51,Snacks,UK,Europe
2012-01-11,59,61,Beverages,UK,Europe
2012-01-11,22,21,Snacks,UK,Europe
2012-01-18,61,61,Beverages,UK,Europe
2012-01-18,21,21,Snacks,UK,Europe
2012-01-25,62,61,Beverages,UK,Europe
